;exam_passed;schoolsupp;famsupp;paidsupp;parent_high;parent_medium;parent_low;grade_high;grade_medium;grade_low
0;0;1;0;0;1;0;0;0;0;1
1;0;0;1;0;1;0;0;0;0;1
2;0;1;0;1;1;0;0;0;0;1
3;1;0;1;1;1;0;0;0;1;0
4;0;0;1;1;1;0;0;0;0;1
5;1;0;1;1;1;0;0;0;1;0
6;1;0;0;0;1;0;0;0;1;0
7;0;1;1;0;1;0;0;0;0;1
8;1;0;1;1;1;0;0;0;1;0
9;1;0;1;1;1;0;0;0;1;0
10;0;0;1;1;1;0;0;0;0;1
11;1;0;1;0;1;0;0;0;1;0
12;1;0;1;1;1;0;0;0;1;0
13;1;0;1;1;1;0;0;0;1;0
14;1;0;1;0;1;0;0;0;1;0
15;1;0;1;0;1;0;0;0;1;0
16;1;0;1;1;1;0;0;0;1;0
17;0;1;1;0;1;0;0;0;0;1
18;0;0;1;0;1;0;0;0;0;1
19;0;0;0;1;1;0;0;0;0;1
20;1;0;0;0;1;0;0;0;1;0
21;1;0;1;1;1;0;0;0;1;0
22;1;0;0;0;1;0;0;0;1;0
23;1;0;1;0;1;0;0;0;1;0
24;0;1;1;1;1;0;0;0;0;1
25;0;0;1;1;1;0;0;0;0;1
26;1;0;1;1;1;0;0;0;1;0
27;1;0;0;1;1;0;0;0;1;0
28;1;1;1;0;1;0;0;0;1;0
29;1;0;1;1;1;0;0;0;1;0
30;1;0;1;1;1;0;0;0;1;0
31;1;0;1;0;1;0;0;0;1;0
32;1;0;1;0;1;0;0;0;1;0
33;1;0;0;0;1;0;0;0;1;0
34;1;0;1;1;1;0;0;0;1;0
35;0;0;1;0;1;0;0;0;0;1
36;1;0;1;0;1;0;0;0;1;0
37;1;0;1;0;1;0;0;0;1;0
38;1;1;1;1;1;0;0;0;1;0
39;1;1;1;1;1;0;0;0;1;0
40;0;0;1;0;1;0;0;0;0;1
41;1;0;1;0;1;0;0;0;1;0
42;1;0;1;0;1;0;0;1;0;0
43;0;1;1;0;1;0;0;0;0;1
44;0;1;0;0;1;0;0;0;0;1
45;0;1;1;1;1;0;0;0;0;1
46;1;0;1;0;1;0;0;0;1;0
47;1;0;0;0;1;0;0;1;0;0
48;1;0;1;1;1;0;0;0;1;0
49;0;1;1;0;1;0;0;0;0;1
50;1;0;1;1;1;0;0;0;1;0
51;1;0;1;1;1;0;0;0;1;0
52;1;0;0;0;1;0;0;0;1;0
53;0;1;1;1;1;0;0;0;0;1
54;1;0;0;1;1;0;0;0;1;0
